        T: "ad_storage",
      var d = (ni.joined_auid = ni.joined_auid || {}),
        e = (c ? a || "_gcl" : "") + "." + b;
      if (d[e]) return !0;
      d[e] = !0;
      return !1;
    },
    Tq = function () {
      var a = V(G.location.href),
        b = ij(a, "query", !1, void 0, "gad_source");
      if (b === void 0) {
        var c = a.hash.replace("#", "");
        b = fj(c, "gad_source", !1);
      }
      return b;
    },
    Uq = function () {
      var a = V(G.location.href).search.replace("?", "");
      return fj(a, "gad", !1, !0) === "1";
    },
    Vq = function () {
      var a = tl(!1) === 1 ? G.top.location.href : G.location.href;
      return (a = a.replace(/[\?#].*$/, ""));
    },
    Wq = function (a) {
      var b = [];
      z(a, function (c, d) {
        d = tq(d);
        for (var e = [], f = 0; f < d.length; f++) e.push(d[f].ba);
        e.length && b.push(c + ":" + e.join(","));
      });
      return b.join(";");
    },
    Yq = function (a, b, c) {
      if (a === "aw" || a === "dc" || a === "gb") {
        var d = nj("gcl" + a);
        if (d) return d.split(".");
      }
      var e = mq(b);
      if (e === "_gcl") {
        var f = !X(Xq()) && c,
          g;
        g = wq()[a] || [];
        if (g.length > 0) return f ? ["0"] : g;
      }
      var h = nq(a, e);
      return h ? iq(h) : [];
    },
    Zq = function (a) {
      var b = Xq();
      qm(function () {
        a();
        X(b) || gm(a, b);
      }, b);
    },
    Xq = function () {
      return [Q.g.T, Q.g.P];
    },
    $q = /^(www\.)?google(\.com?)?(\.[a-z]{2}t?)?$/,
    ar = /^www.googleadservices.com$/,
    br = function (a, b) {
      return Yq("aw", a, b);
    },
    cr = function (a, b) {
      return Yq("dc", a, b);
    },
    dr = function (a, b, c, d, e) {
      var f = wq(),
        g = [],
        h = f.gclid,
        m = f.dclid,
        n = f.gclsrc || "aw",
        p = Uq(),
        q = Tq();
      !h ||
        (n !== "aw.ds" && n !== "aw" && n !== "ds" && n !== "3p.ds") ||
        g.push({ ba: h, Ae: n });
      m && g.push({ ba: m, Ae: "ds" });
      g.length === 2 && P(147);
      g.length === 0 && f.wbraid && g.push({ ba: f.wbraid, Ae: "gb" });
      g.length === 0 && n === "aw.ds" && g.push({ ba: "", Ae: "aw.ds" });
      Zq(function () {
        if (U(76) || X(Q.g.T)) {
          var r = X(Xq());
          Dp(a);
          var t = [],
            u = r ? Bp[Ep(a.prefix)] : void 0;
          u && t.push("auid=" + u);
          if (X(Q.g.P)) {
            e && t.push("userId=" + e);
            var v = Bo(wo.Qg);
            if (v === void 0) Ao(wo.Rg, !0);
            else {
              var w = Bo(wo.ne);
              t.push("ga_uid=" + w + "." + v);
            }
          }
          var y = H.referrer ? ij(V(H.referrer), "host") : "",
            x = r || !d ? g : [];
          x.length === 0 &&
            ($q.test(y) || ar.test(y)) &&
            x.push({ ba: "", Ae: "" });
          if (x.length !== 0 || p || q !== void 0) {
            y && t.push("ref=" + encodeURIComponent(y));
            var B = Vq();
            t.push("url=" + encodeURIComponent(B));
            t.push("tft=" + Db());
            var A = Pc();
            A !== void 0 && t.push("tfd=" + Math.round(A));
            var D = tl(!0);
            t.push("frm=" + D);
            p && t.push("gad=1");
            q !== void 0 && t.push("gad_source=" + encodeURIComponent(q));
            var E = c;
            E === void 0 && (E = ln.F[Q.g.oa]);
            var C = {},
              F = fn(Wm(new Vm(0), ((C[Q.g.oa] = E), C)));
            t.push("gtm=" + vo({ za: b }));
            jo() && t.push("gcs=" + ko());
            t.push("gcd=" + oo(F));
            ro() && t.push("dma_cps=" + po());
            t.push("dma=" + qo());
            io(F) ? t.push("npa=0") : t.push("npa=1");
            U(60) && Jl() === "US-CO" && t.push("_ng=1");
            Dn(Ln()) && t.push("tcfd=" + so());
            var M = bo();
            M && t.push("gdpr=" + M);
            var L = Qn();
            L && t.push("gdpr_consent=" + L);
            U(16) && t.push("apve=" + (U(17) ? 1 : 0));
            Fi.m && t.push("tag_exp=" + Fi.m);
            var O = r
              ? "https://adservice.google.com/pagead/regclk"
              : "https://adservice.googlesyndication.com/pagead/regclk";
            if (x.length > 0)
              for (var S = 0; S < x.length; S++) {
                var ba = x[S],
                  aa = ba.ba,
                  R = ba.Ae;
                if (!Sq(a.prefix, R + "." + aa, u !== void 0)) {
                  var oa = O + "?" + t.join("&");
                  aa !== ""
                    ? (oa =
                        R === "gb"
                          ? oa + "&wbraid=" + aa
                          : oa + "&gclid=" + aa + "&gclsrc=" + R)
                    : R === "aw.ds" && (oa += "&gclsrc=aw.ds");
                  Kc(oa);
                }
              }
            else if (
              (p || q !== void 0) &&
              !Sq(a.prefix, "gad", u !== void 0)
            ) {
              var ka = O + "?" + t.join("&");
              Kc(ka);
            }
          }
        }
      });
    };
  var er,
    fr = !1;
  function gr() {
    fr = !0;
    er = er || {};
  }
  function hr(a) {
    fr || gr();
    return er[a];
  }
  var ir = function (a, b, c) {
    this.eventName = b;
    this.o = c;
    this.C = {};
    this.isAborted = !1;
    this.target = a;
    this.metadata = k(c.eventMetadata || {}, {});
  };
  ir.prototype.copyToHitData = function (a, b, c) {
    var d = W(this.o, a);
    d === void 0 && (d = b);
    if (d !== void 0 && c !== void 0 && l(d) && U(53))
      try {
        d = c(d);
      } catch (e) {}
    d !== void 0 && (this.C[a] = d);
  };
  var jr = function (a, b, c) {
    var d = hr(a.target.ka);
    return d && d[b] !== void 0 ? d[b] : c;
  };
  function kr() {
    ni.dedupe_gclid || (ni.dedupe_gclid = Xo());
    return ni.dedupe_gclid;
  }
  var lr = /^(www\.)?google(\.com?)?(\.[a-z]{2}t?)?$/,
    mr = /^www.googleadservices.com$/;
  function nr(a) {
    a || (a = or());
    return a.fn
      ? !1
      : a.Ql || a.Rl || a.Tl || a.Sl || a.rh || a.lh || a.El || a.Il
      ? !0
      : !1;
  }
  function or() {
    var a = {},
      b = pp(!0);
    a.fn = !!b._up;
    var c = wq();
    a.Ql = c.aw !== void 0;
    a.Rl = c.dc !== void 0;
    a.Tl = c.wbraid !== void 0;
    a.Sl = c.gbraid !== void 0;
    var d = V(G.location.href),
      e = ij(d, "query", !1, void 0, "gad");
    a.rh = e !== void 0;
    if (!a.rh) {
      var f = d.hash.replace("#", ""),
        g = fj(f, "gad", !1);
      a.rh = g !== void 0;
    }
    a.lh = ij(d, "query", !1, void 0, "gad_source");
    if (a.lh === void 0) {
      var h = d.hash.replace("#", ""),
        m = fj(h, "gad_source", !1);
      a.lh = m;
    }
    var n = H.referrer ? ij(V(H.referrer), "host") : "";
    a.Il = lr.test(n);
    a.El = mr.test(n);
    return a;
  }
  var pr = RegExp(
      "^UA-\\d+-\\d+%3A[\\w-]+(?:%2C[\\w-]+)*(?:%3BUA-\\d+-\\d+%3A[\\w-]+(?:%2C[\\w-]+)*)*$"
    ),
    qr = /^~?[\w-]+(?:\.~?[\w-]+)*$/,
    rr = /^\d+\.fls\.doubleclick\.net$/,
    sr = /;gac=([^;?]+)/,
    tr = /;gacgb=([^;?]+)/;
  function ur(a, b) {
    if (rr.test(H.location.host)) {
      var c = H.location.href.match(b);
      return c && c.length === 2 && c[1].match(pr)
        ? decodeURIComponent(c[1])
        : "";
    }
    for (
      var d = [], e = pa(Object.keys(a)), f = e.next();
      !f.done;
      f = e.next()
    ) {
      for (var g = f.value, h = [], m = a[g], n = 0; n < m.length; n++)
        h.push(m[n].ba);
      d.push(g + ":" + h.join(","));
    }
    return d.length > 0 ? d.join(";") : "";
  }
  function vr(a, b, c) {
    for (
      var d = gq(fq()) ? Op("_gac_gb", !0) : {},
        e = [],
        f = !1,
        g = pa(Object.keys(d)),
        h = g.next();
      !h.done;
      h = g.next()
    ) {
      var m = h.value,
        n = Nq("_gac_gb_" + m, a, b, c);
      f =
        f ||
        (n.length !== 0 &&
          n.some(function (p) {
            return p === 1;
          }));
      e.push(m + ":" + n.join(","));
    }
    return { Dl: f ? e.join(";") : "", Cl: ur(d, tr) };
  }
  function wr(a) {
    var b = H.location.href.match(new RegExp(";" + a + "=([^;?]+)"));
    return b && b.length === 2 && b[1].match(qr) ? b[1] : void 0;
  }
  function xr(a) {
    var b = { mh: void 0, nh: void 0 },
      c,
      d;
    rr.test(H.location.host) && ((c = wr("gclgs")), (d = wr("gclst")));
    if (c && d) (b.mh = c), (b.nh = d);
    else {
      var e = Db(),
        f = oq((a || "_gcl") + "_gs"),
        g = f.map(function (m) {
          return m.ba;
        }),
        h = f.map(function (m) {
          return e - m.timestamp;
        });
      g.length > 0 &&
        h.length > 0 &&
        ((b.mh = g.join(".")), (b.nh = h.join(".")));
    }
    return b;
  }
  function yr(a, b, c) {
    if (rr.test(H.location.host)) {
      var d = wr(c);
      if (d) return [{ ba: d }];
